    487    -1     1        0.000000        0.000000        0.000000        0.000000
    488    -1     1        0.000000        0.000000        0.000000        0.000000
    489    -1     1        0.000000        0.000000        0.000000        0.000000
    490    -1     1        0.000000        0.000000        0.000000        0.000000
    491    -1     1        0.000000        0.000000        0.000000        0.000000
    492    -1     1        0.000000        0.000000        0.000000        0.000000
    493    -1     1        0.000000        0.000000        0.000000        0.000000
    494    -1     1        0.000000        0.000000        0.000000        0.000000
    495    -1     1        0.000000        0.000000        0.000000        0.000000
    496    -1     1        0.000000        0.000000        0.000000        0.000000
    497    -1     1        0.000000        0.000000        0.000000        0.000000
    498    -1     1        0.000000        0.000000        0.000000        0.000000
    499    -1     1        0.000000        0.000000        0.000000        0.000000
    500    -1     1        0.000000        0.000000        0.000000        0.000000
    501    -1     1        0.000000        0.000000        0.000000        0.000000
    502    -1     1        0.000000        0.000000        0.000000        0.000000
    503    -1     1        0.000000        0.000000        0.000000        0.000000
    504    -1     1        0.000000        0.000000        0.000000        0.000000
    505    -1     1        0.000000        0.000000        0.000000        0.000000
    506    -1     1        0.000000        0.000000        0.000000        0.000000
    507    -1     1        0.000000        0.000000        0.000000        0.000000
    508    -1     1        0.000000        0.000000        0.000000        0.000000
    509    -1     1        0.000000        0.000000        0.000000        0.000000
    510    -1     1        0.000000        0.000000        0.000000        0.000000
    511    -1     1        0.000000        0.000000        0.000000        0.000000
    512    -1     1        0.000000        0.000000        0.000000        0.000000
    513    -1     1        0.000000        0.000000        0.000000        0.000000
    514    -1     1        0.000000        0.000000        0.000000        0.000000
    515    -1     1        0.000000        0.000000        0.000000        0.000000
    516    -1     1        0.000000        0.000000        0.000000        0.000000
    517    -1     1        0.000000        0.000000        0.000000        0.000000
    518    -1     1        0.000000        0.000000        0.000000        0.000000
    519    -1     1        0.000000        0.000000        0.000000        0.000000
    520    -1     1        0.000000        0.000000        0.000000        0.000000
    521    -1     1        0.000000        0.000000        0.000000        0.000000
    522    -1     1        0.000000        0.000000        0.000000        0.000000
    523    -1     1        0.000000        0.000000        0.000000        0.000000
    524    -1     1        0.000000        0.000000        0.000000        0.000000
    525    -1     1        0.000000        0.000000        0.000000        0.000000
    526    -1     1        0.000000        0.000000        0.000000        0.000000
    527    -1     1        0.000000        0.000000        0.000000        0.000000
    528    -1     1        0.000000        0.000000        0.000000        0.000000
    529    -1     1        0.000000        0.000000        0.000000        0.000000
    530    -1     1        0.000000        0.000000        0.000000        0.000000
    531    -1     1        0.000000        0.000000        0.000000        0.000000
    532    -1     1        0.000000        0.000000        0.000000        0.000000
    533    -1     1        0.000000        0.000000        0.000000        0.000000
    534    -1     1        0.000000        0.000000        0.000000        0.000000
    535    -1     1        0.000000        0.000000        0.000000        0.000000
    536    -1     1        0.000000        0.000000        0.000000        0.000000
